event_seq,innings,runs,is_wicket,extra,next_batter_name,wicket_type,delay_sec,score_after,wickets_after,commentary,end_innings,end_match,change_bowler
1,1,0,false,,,,15,0,0,"Dot ball, Mitchell Starc to Virat Kohli",false,false,
2,1,1,false,,,,15,1,0,"Quick single, Virat Kohli keeps strike rotating",false,false,
3,1,2,false,,,,15,3,0,Faf du Plessis pushes for two in the deep,false,false,
4,1,0,false,,,,15,3,0,"Dot ball, Mitchell Starc to Faf du Plessis",false,false,
5,1,1,false,,,,15,4,0,"Quick single, Faf du Plessis keeps strike rotating",false,false,
6,1,4,false,,,,15,8,0,"Virat Kohli finds the gap, races away for four",false,false,Andre Russell
7,1,0,false,,,,15,8,0,"Dot ball, Andre Russell to Faf du Plessis",false,false,
8,1,1,false,,,,15,9,0,"Quick single, Faf du Plessis keeps strike rotating",false,false,
9,1,0,false,,,,15,9,0,"Dot ball, Andre Russell to Virat Kohli",false,false,
10,1,2,false,,,,15,11,0,Virat Kohli pushes for two in the deep,false,false,
11,1,1,false,,,,15,12,0,"Quick single, Virat Kohli keeps strike rotating",false,false,
12,1,0,false,,,,15,12,0,"Dot ball, Andre Russell to Faf du Plessis",false,false,Sunil Narine
13,1,1,false,,,,15,13,0,"Quick single, Virat Kohli keeps strike rotating",false,false,
14,1,0,false,,,,15,13,0,"Dot ball, Sunil Narine to Faf du Plessis",false,false,
15,1,4,false,,,,15,17,0,"Faf du Plessis finds the gap, races away for four",false,false,
16,1,1,false,,,,15,18,0,"Quick single, Faf du Plessis keeps strike rotating",false,false,
17,1,0,true,,Rajat Patidar,caught,15,18,1,Virat Kohli holes out — huge moment in the chase,false,false,
18,1,1,false,,,,15,19,1,"Quick single, Rajat Patidar keeps strike rotating",false,false,Varun Chakravarthy
19,1,2,false,,,,15,21,1,Rajat Patidar pushes for two in the deep,false,false,
20,1,0,false,,,,15,21,1,"Dot ball, Varun Chakravarthy to Rajat Patidar",false,false,
21,1,1,false,,,,15,22,1,"Quick single, Rajat Patidar keeps strike rotating",false,false,
22,1,0,false,,,,15,22,1,"Dot ball, Varun Chakravarthy to Faf du Plessis",false,false,
23,1,2,false,,,,15,24,1,Faf du Plessis pushes for two in the deep,false,false,
24,1,1,false,,,,15,25,1,"Quick single, Faf du Plessis keeps strike rotating",false,false,Harshit Rana
25,1,0,false,,,,15,25,1,"Dot ball, Harshit Rana to Faf du Plessis",false,false,
26,1,0,false,,,,15,25,1,"Dot ball, Harshit Rana to Faf du Plessis",false,false,
27,1,1,false,,,,15,26,1,"Quick single, Faf du Plessis keeps strike rotating",false,false,
28,1,4,false,,,,15,30,1,"Rajat Patidar finds the gap, races away for four",false,false,
29,1,0,false,,,,15,30,1,"Dot ball, Harshit Rana to Rajat Patidar",false,false,
30,1,1,false,,,,15,31,1,"Quick single, Rajat Patidar keeps strike rotating",false,false,Venkatesh Iyer
31,1,2,false,,,,15,33,1,Rajat Patidar pushes for two in the deep,false,false,
32,1,0,true,,Glenn Maxwell,bowled,15,33,2,Rajat Patidar bowled by Venkatesh Iyer! KKR strike back,false,false,
33,1,1,false,,,,15,34,2,"Quick single, Glenn Maxwell keeps strike rotating",false,false,
34,1,0,false,,,,15,34,2,"Dot ball, Venkatesh Iyer to Faf du Plessis",false,false,
35,1,1,false,,,,15,35,2,"Quick single, Faf du Plessis keeps strike rotating",false,false,
36,1,2,false,,,,15,37,2,Glenn Maxwell pushes for two in the deep,false,false,Nitish Rana
37,1,0,false,,,,15,37,2,"Dot ball, Nitish Rana to Faf du Plessis",false,false,
38,1,1,false,,,,15,38,2,"Quick single, Faf du Plessis keeps strike rotating",false,false,
39,1,0,false,,,,15,38,2,"Dot ball, Nitish Rana to Glenn Maxwell",false,false,
40,1,2,false,wide,,,15,40,2,"Wide from Nitish Rana, pressure on the bowler in the chase",false,false,
41,1,0,false,,,,15,40,2,"Dot ball, Nitish Rana to Glenn Maxwell",false,false,
42,1,2,false,,,,15,42,2,Glenn Maxwell pushes for two in the deep,false,false,
43,1,1,false,,,,15,43,2,"Quick single, Glenn Maxwell keeps strike rotating",false,false,Rinku Singh
44,1,0,false,,,,15,43,2,"Dot ball, Rinku Singh to Glenn Maxwell",false,false,
45,1,4,false,,,,15,47,2,"Glenn Maxwell finds the gap, races away for four",false,false,
46,1,1,false,,,,15,48,2,"Quick single, Glenn Maxwell keeps strike rotating",false,false,
47,1,0,true,,Cameron Green,caught,15,48,3,Faf du Plessis holes out — huge moment in the chase,false,false,
48,1,2,false,,,,15,50,3,Cameron Green pushes for two in the deep,false,false,
49,1,0,false,,,,15,50,3,"Dot ball, Rinku Singh to Cameron Green",false,false,Mitchell Starc
50,1,1,false,,,,15,51,3,"Quick single, Glenn Maxwell keeps strike rotating",false,false,
51,1,4,false,,,,15,55,3,"Cameron Green finds the gap, races away for four",false,false,
52,1,1,false,,,,15,56,3,"Quick single, Cameron Green keeps strike rotating",false,false,
53,1,2,false,,,,15,58,3,Glenn Maxwell pushes for two in the deep,false,false,
54,1,0,false,,,,15,58,3,"Dot ball, Mitchell Starc to Glenn Maxwell",false,false,
55,1,1,false,,,,15,59,3,"Quick single, Glenn Maxwell keeps strike rotating",false,false,Andre Russell
56,1,4,false,,,,15,63,3,"Glenn Maxwell finds the gap, races away for four",false,false,
57,1,6,false,,,,15,69,3,Glenn Maxwell launches Andre Russell over long-on for SIX!,false,false,
58,1,1,false,,,,15,70,3,"Quick single, Glenn Maxwell keeps strike rotating",false,false,
59,1,0,true,,Dinesh Karthik,lbw,15,70,4,Cameron Green trapped lbw by Andre Russell,false,false,
60,1,1,false,,,,15,71,4,"Quick single, Dinesh Karthik keeps strike rotating",false,false,
61,1,2,false,,,,15,73,4,Glenn Maxwell pushes for two in the deep,false,false,Sunil Narine
62,1,0,false,,,,15,73,4,"Dot ball, Sunil Narine to Dinesh Karthik",false,false,
63,1,1,false,,,,15,74,4,"Quick single, Dinesh Karthik keeps strike rotating",false,false,
64,1,6,false,,,,15,80,4,Glenn Maxwell launches Sunil Narine over long-on for SIX!,false,false,
65,1,4,false,,,,15,84,4,"Glenn Maxwell finds the gap, races away for four",false,false,
66,1,1,false,,,,15,85,4,"Quick single, Glenn Maxwell keeps strike rotating",false,false,
67,1,2,false,,,,15,87,4,Dinesh Karthik pushes for two in the deep,false,false,Varun Chakravarthy
68,1,1,false,,,,15,88,4,"Quick single, Glenn Maxwell keeps strike rotating",false,false,
69,1,0,false,,,,15,88,4,"Dot ball, Varun Chakravarthy to Dinesh Karthik",false,false,
70,1,4,false,,,,15,92,4,"Dinesh Karthik finds the gap, races away for four",false,false,
71,1,1,false,,,,15,93,4,"Quick single, Dinesh Karthik keeps strike rotating",false,false,
72,1,0,true,,Mahipal Lomror,caught,15,93,5,Glenn Maxwell holes out — huge moment in the chase,false,false,
73,1,1,false,,,,15,94,5,"Quick single, Mahipal Lomror keeps strike rotating",false,false,Harshit Rana
74,1,2,false,,,,15,96,5,Mahipal Lomror pushes for two in the deep,false,false,
75,1,4,false,,,,15,100,5,"Mahipal Lomror finds the gap, races away for four",false,false,
76,1,1,false,,,,15,101,5,"Quick single, Mahipal Lomror keeps strike rotating",false,false,
77,1,0,false,,,,15,101,5,"Dot ball, Harshit Rana to Dinesh Karthik",false,false,
78,1,4,false,,,,15,105,5,"Dinesh Karthik finds the gap, races away for four",false,false,
79,1,1,false,,,,15,106,5,"Quick single, Dinesh Karthik keeps strike rotating",false,false,Venkatesh Iyer
80,1,0,false,,,,15,106,5,"Dot ball, Venkatesh Iyer to Dinesh Karthik",false,false,
